id,user_id,updatedAt,createdAt
19,22,1531769347005,1531769347005
20,22,1531769360225,1531769360225
21,22,1531769423062,1531769423062
22,22,1531809390130,1531809390130
23,22,1531809435760,1531809435760
24,22,1531809448744,1531809448744
25,22,1531809508304,1531809508304
26,22,1531809627893,1531809627893
27,22,1531809762970,1531809762970
28,22,1531833249270,1531833249270
29,22,1531833377640,1531833377640
30,22,1531833461243,1531833461243
31,22,1531833635602,1531833635602
32,22,1531957268706,1531957268706
33,22,1531958377469,1531958377469
34,22,1531958426330,1531958426330
35,22,1531958498585,1531958498585
36,22,1531958635753,1531958635753
37,22,1531958658991,1531958658991
38,22,1531958695324,1531958695324
39,22,1531958763164,1531958763164
40,22,1531958769133,1531958769133
41,22,1531958798868,1531958798868
42,22,1531959398895,1531959398895
43,22,1531959410252,1531959410252
44,22,1531959511619,1531959511619
45,22,1531959597937,1531959597937
46,22,1531959655733,1531959655733
47,22,1531959707739,1531959707739
48,22,1531959748794,1531959748794
49,22,1531960007292,1531960007292
50,22,1531960334512,1531960334512
51,22,1531960379763,1531960379763
52,22,1531960417415,1531960417415
53,22,1531960447566,1531960447566
54,22,1531960515159,1531960515159
55,22,1531960542549,1531960542549
56,22,1531960583968,1531960583968
57,22,1531960646888,1531960646888
58,22,1531960647860,1531960647860
59,22,1531960669782,1531960669782
60,22,1531960698277,1531960698277
61,22,1531960746999,1531960746999
62,22,1531960764688,1531960764688
63,22,1531960778170,1531960778170
64,22,1531960784363,1531960784363
65,22,1531960796172,1531960796172
66,22,1531960896066,1531960896066
67,22,1531961033376,1531961033376
68,22,1531962287147,1531962287147
69,22,1532064657127,1532064657127
70,22,1532064660143,1532064660143
71,22,1532064757361,1532064757361
72,22,1532064758041,1532064758041
73,22,1532095617024,1532095617024
74,22,1532097690839,1532097690839
75,22,1532119386348,1532119386348
76,22,1532119403501,1532119403501
77,22,1532119405738,1532119405738
78,22,1532120720564,1532120720564
79,22,1532120803714,1532120803714
80,22,1532121158948,1532121158948
81,22,1532121226582,1532121226582
82,22,1532121330872,1532121330872
83,22,1532121447674,1532121447674
84,22,1532121515688,1532121515688
85,27,1532121546082,1532121546082
86,27,1532121605473,1532121605473
87,22,1532121616436,1532121616436
88,22,1532127446201,1532127446201
89,22,1532127492536,1532127492536
90,22,1532127881487,1532127881487
91,22,1532143742677,1532143742677
92,22,1532143764859,1532143764859
93,22,1532460266185,1532460266185
94,22,1532460271385,1532460271385
95,22,1532461926120,1532461926120
96,22,1532631581270,1532631581270
97,22,1532639368260,1532639368260
98,22,1532800863840,1532800863840
99,22,1532800902817,1532800902817
100,22,1532800907928,1532800907928
101,22,1532800975896,1532800975896
102,22,1532806965655,1532806965655
103,22,1532808366832,1532808366832
104,22,1532808625940,1532808625940
105,22,1532809620599,1532809620599
106,22,1532809664807,1532809664807
107,22,1532826541005,1532826541005
108,22,1532826686540,1532826686540
109,22,1532826715352,1532826715352
110,22,1532838958618,1532838958618
111,27,1532905967138,1532905967138
112,22,1532908310303,1532908310303
113,22,1532908384843,1532908384843
114,22,1532908504639,1532908504639
115,22,1532908717008,1532908717008
116,22,1532908749037,1532908749037
117,22,1532908821274,1532908821274
118,22,1532908906258,1532908906258
119,22,1532909027921,1532909027921
120,22,1532909059562,1532909059562
121,22,1532910752322,1532910752322
122,22,1532910790193,1532910790193
123,22,1532910878677,1532910878677
124,22,1532910919296,1532910919296
125,22,1532910988492,1532910988492
126,22,1532910991651,1532910991651
127,22,1532910992421,1532910992421
128,22,1532911032813,1532911032813
129,22,1532911157864,1532911157864
130,22,1532912496868,1532912496868
131,22,1532912663739,1532912663739
132,22,1532912854530,1532912854530
133,22,1532913547597,1532913547597
134,22,1532914653071,1532914653071
135,22,1532914869965,1532914869965
136,22,1532914914558,1532914914558
137,22,1532915051757,1532915051757
138,22,1532915252813,1532915252813
139,22,1532915316418,1532915316418
140,22,1532915423664,1532915423664
141,22,1532915494287,1532915494287
142,22,1532915781892,1532915781892
143,22,1532915880503,1532915880503
144,22,1532924562627,1532924562627
145,22,1532924841740,1532924841740
146,22,1532924933904,1532924933904
147,22,1532924993624,1532924993624
148,22,1532925081428,1532925081428
149,22,1532927179281,1532927179281
150,22,1532927205330,1532927205330
151,22,1532927454827,1532927454827
152,22,1532927530644,1532927530644
153,22,1532927638634,1532927638634
154,22,1532927798310,1532927798310
155,22,1532927912263,1532927912263
156,22,1532928028349,1532928028349
157,22,1532979773549,1532979773549
158,22,1532980363230,1532980363230
159,22,1532980763452,1532980763452
160,22,1532981020573,1532981020573
161,27,1532981908242,1532981908242
162,27,1532982707483,1532982707483
163,27,1532982892511,1532982892511
164,22,1532983111521,1532983111521
165,22,1532983178732,1532983178732
166,22,1532983299411,1532983299411
167,22,1532983699140,1532983699140
168,27,1532983984489,1532983984489
169,27,1532984118865,1532984118865
170,27,1532984170401,1532984170401
171,27,1532984227677,1532984227677
172,22,1532984242947,1532984242947
173,27,1532984405923,1532984405923
174,27,1532984590713,1532984590713
175,22,1532984630366,1532984630366
176,27,1532984692823,1532984692823
177,27,1532985055311,1532985055311
178,22,1532985110031,1532985110031
179,22,1532986926676,1532986926676
180,22,1532986994748,1532986994748
181,22,1532988010290,1532988010290
182,31,1533013060762,1533013060762
183,31,1533013295339,1533013295339
184,31,1533013386553,1533013386553
185,31,1533013575897,1533013575897
186,31,1533013710539,1533013710539
187,31,1533013928010,1533013928010
188,31,1533014045116,1533014045116
189,31,1533044057582,1533044057582
190,31,1533044461964,1533044461964
191,31,1533045559203,1533045559203
192,31,1533046655656,1533046655656
193,22,1533047716056,1533047716056
194,31,1533047954076,1533047954076
195,32,1533048019123,1533048019123
196,32,1533048054431,1533048054431
197,33,1533048209444,1533048209444
198,33,1533048383826,1533048383826
199,32,1533048494269,1533048494269
200,32,1533049376416,1533049376416
201,31,1533140536381,1533140536381
202,31,1533140766693,1533140766693
203,31,1533141162660,1533141162660
204,31,1533142190595,1533142190595
205,22,1533422655884,1533422655884
206,22,1533422714291,1533422714291
207,22,1533423111914,1533423111914
208,31,1533566067565,1533566067565
209,31,1533567097760,1533567097760
210,31,1533567107851,1533567107851
211,31,1533575700918,1533575700918
212,31,1533578460805,1533578460805
213,52,1533760588952,1533760588952
214,52,1533887471629,1533887471629
215,58,1533981261840,1533981261840
216,58,1533982328939,1533982328939
217,22,1534441962461,1534441962461
218,22,1534442909505,1534442909505
219,22,1534456283364,1534456283364
220,22,1534456756253,1534456756253
221,22,1534480276906,1534480276906
222,22,1534480337582,1534480337582
223,22,1534480773819,1534480773819
224,22,1534480921784,1534480921784
225,22,1534480922022,1534480922022
226,22,1534483385458,1534483385458
227,22,1534483542344,1534483542344
228,22,1534645436635,1534645436635
229,22,1534645685443,1534645685443
230,61,1534708734657,1534708734657
231,61,1534708854468,1534708854468
232,61,1534709036989,1534709036989
233,61,1534709215803,1534709215803
234,27,1534709260782,1534709260782
235,27,1534709348402,1534709348402
236,61,1534709752048,1534709752048
237,61,1534709939195,1534709939195
238,61,1534710075196,1534710075196
239,61,1534710512027,1534710512027
240,61,1534710573152,1534710573152
241,61,1534710696710,1534710696710
242,61,1534711669618,1534711669618
243,27,1534835838138,1534835838138
244,27,1534835896963,1534835896963
245,27,1534835965721,1534835965721
246,27,1534836920858,1534836920858
247,22,1534955156400,1534955156400
248,22,1534957362722,1534957362722
249,22,1534957445052,1534957445052
250,22,1534964164486,1534964164486
251,22,1534964802661,1534964802661
252,33,1534970762355,1534970762355
253,22,1535000708370,1535000708370
254,22,1535000863317,1535000863317
255,33,1535051871981,1535051871981
256,33,1535052183878,1535052183878
257,22,1535069938733,1535069938733
258,27,1535094026804,1535094026804
259,27,1535094210606,1535094210606
260,27,1535094344883,1535094344883
261,27,1535094447598,1535094447598
262,27,1535094570860,1535094570860
263,27,1535097130968,1535097130968
264,27,1535097285517,1535097285517
265,27,1535097338969,1535097338969
266,27,1535098069499,1535098069499
267,27,1535098157182,1535098157182
268,27,1535098216365,1535098216365
269,27,1535098265624,1535098265624
270,27,1535098326733,1535098326733
271,27,1535098451768,1535098451768
272,27,1535098650747,1535098650747
273,27,1535109728707,1535109728707
274,27,1535110032842,1535110032842
275,27,1535110222038,1535110222038
276,27,1535110298515,1535110298515
277,27,1535110349391,1535110349391
278,68,1535122017193,1535122017193
279,58,1535122643839,1535122643839
280,69,1535122974169,1535122974169
281,68,1535123737448,1535123737448
282,68,1535123936332,1535123936332
283,22,1535125919060,1535125919060
284,33,1535479684297,1535479684297
285,58,1535506627318,1535506627318
286,22,1535589050314,1535589050314
287,31,1535589324186,1535589324186
288,22,1535591177027,1535591177027
289,22,1535593099835,1535593099835
290,22,1535593159618,1535593159618
291,22,1535593427668,1535593427668
292,22,1535593559178,1535593559178
293,22,1535593723814,1535593723814
294,22,1535594190517,1535594190517
295,22,1535594536174,1535594536174
296,60,1535594567316,1535594567316
297,60,1535594694589,1535594694589
298,60,1535594738660,1535594738660
299,60,1535594894371,1535594894371
300,60,1535594974435,1535594974435
301,22,1535596548395,1535596548395
302,58,1535596954935,1535596954935
303,22,1535597069156,1535597069156
304,22,1535597128941,1535597128941
305,22,1535597185959,1535597185959
306,58,1535597404428,1535597404428
307,60,1535598569786,1535598569786
308,22,1535598581364,1535598581364
309,58,1535650296984,1535650296984
310,71,1535651071310,1535651071310
311,59,1535719595944,1535719595944
312,33,1535722266658,1535722266658
313,22,1535735093608,1535735093608
314,22,1535735605936,1535735605936
315,22,1535735843264,1535735843264
316,68,1536091529487,1536091529487
317,68,1536092362308,1536092362308
318,68,1536168356876,1536168356876
319,68,1536169079446,1536169079446
320,68,1536169245751,1536169245751
321,68,1536169260581,1536169260581
322,68,1536169313101,1536169313101
323,68,1536169813597,1536169813597
324,68,1536169949023,1536169949023
325,68,1536170103478,1536170103478
326,68,1536170212690,1536170212690
327,68,1536170560743,1536170560743
328,68,1536170868978,1536170868978
329,68,1536171315580,1536171315580
330,58,1536173383221,1536173383221
331,58,1536173544196,1536173544196
332,58,1536173548618,1536173548618
333,58,1536189311760,1536189311760
334,58,1536189410261,1536189410261
335,58,1536191884403,1536191884403
336,58,1536192174948,1536192174948
337,58,1536192401757,1536192401757
338,58,1536192538145,1536192538145
339,58,1536192715492,1536192715492
340,58,1536192810456,1536192810456
341,58,1536201469584,1536201469584
342,58,1536201521270,1536201521270
343,58,1536201553667,1536201553667
344,58,1536201878894,1536201878894
345,58,1536202411320,1536202411320
346,58,1536202684214,1536202684214
347,58,1536202911754,1536202911754
348,68,1536325507599,1536325507599
349,68,1536327479414,1536327479414
350,68,1536327574306,1536327574306
351,68,1536327696756,1536327696756
352,68,1536327813208,1536327813208
353,68,1536327985272,1536327985272
354,68,1536332541794,1536332541794
355,68,1536332664154,1536332664154
356,68,1536332743055,1536332743055
357,68,1536332796810,1536332796810
358,68,1536334066665,1536334066665
359,68,1536334167458,1536334167458
360,68,1536334258197,1536334258197
361,68,1536334378538,1536334378538
362,68,1536334604814,1536334604814
363,68,1536335329279,1536335329279
364,68,1536335616011,1536335616011
365,68,1536336120693,1536336120693
366,68,1536336670504,1536336670504
367,68,1536336847865,1536336847865
368,68,1536337019805,1536337019805
369,68,1536337136983,1536337136983
370,68,1536337400312,1536337400312
371,68,1536337659646,1536337659646
372,68,1536337858247,1536337858247
373,68,1536338027331,1536338027331
374,68,1536338213372,1536338213372
375,68,1536338344183,1536338344183
376,68,1536338465750,1536338465750
377,68,1536338613288,1536338613288
378,68,1536338830315,1536338830315
379,68,1536338951030,1536338951030
380,68,1536339179452,1536339179452
381,68,1536339391318,1536339391318
382,68,1536339783008,1536339783008
383,68,1536339935254,1536339935254
384,68,1536340028287,1536340028287
385,68,1536340493055,1536340493055
386,68,1536340589081,1536340589081
387,68,1536340719254,1536340719254
388,68,1536340905400,1536340905400
389,68,1536363707656,1536363707656
390,68,1536532213174,1536532213174
391,68,1536585741061,1536585741061
392,68,1536588598056,1536588598056
393,58,1536696119655,1536696119655
394,68,1536698782043,1536698782043
395,72,1536749243429,1536749243429
396,73,1536773921772,1536773921772
397,73,1536773924138,1536773924138
398,74,1536857305802,1536857305802
399,74,1536857444051,1536857444051
400,68,1536857489221,1536857489221
401,74,1536857599930,1536857599930
402,74,1536857714583,1536857714583
403,74,1536857932796,1536857932796
404,74,1536857980376,1536857980376
405,74,1536858775786,1536858775786
406,74,1536858776030,1536858776030
407,68,1536865480741,1536865480741
408,74,1536866043695,1536866043695
409,74,1536866054543,1536866054543
410,68,1536868999668,1536868999668
411,68,1536870161902,1536870161902
412,59,1536887154701,1536887154701
413,58,1536898301689,1536898301689
414,58,1536900208095,1536900208095
415,58,1536900311817,1536900311817
416,68,1536929166843,1536929166843
417,68,1536930071533,1536930071533
418,68,1536931290970,1536931290970
419,68,1536931303836,1536931303836
420,75,1536931957840,1536931957840
421,68,1536931983084,1536931983084
422,68,1536932192163,1536932192163
423,75,1536932377271,1536932377271
424,74,1536932968069,1536932968069
425,74,1536933268329,1536933268329
426,85,1536938039685,1536938039685
427,76,1536938166702,1536938166702
428,85,1536938297960,1536938297960
429,76,1536938429711,1536938429711
430,77,1536938488044,1536938488044
431,76,1536945121178,1536945121178
432,77,1536945917405,1536945917405
433,78,1536946753734,1536946753734
434,79,1536949351316,1536949351316
435,80,1536950680339,1536950680339
436,81,1536951238032,1536951238032
437,82,1536953060610,1536953060610
438,82,1536953060853,1536953060853
439,83,1536953596121,1536953596121
440,84,1536955298583,1536955298583
441,85,1536956791468,1536956791468
442,59,1537149342914,1537149342914
443,68,1537193683662,1537193683662
444,68,1537204782004,1537204782004
445,74,1537207491199,1537207491199
446,68,1537224088558,1537224088558
447,68,1537224981466,1537224981466
448,68,1537225011639,1537225011639
449,58,1537232108782,1537232108782
450,58,1537232775378,1537232775378
451,58,1537232783054,1537232783054
452,58,1537232896929,1537232896929
453,58,1537232986364,1537232986364
454,58,1537233118527,1537233118527
455,58,1537233194478,1537233194478
456,58,1537233493210,1537233493210
457,58,1537233588653,1537233588653
458,58,1537233647390,1537233647390
459,58,1537233997102,1537233997102
460,58,1537234088403,1537234088403
461,58,1537237397059,1537237397059
462,33,1537240429843,1537240429843
463,95,1537278542822,1537278542822
464,68,1537278996991,1537278996991
465,86,1537286708862,1537286708862
466,87,1537287637871,1537287637871
467,88,1537289321385,1537289321385
468,89,1537291149627,1537291149627
469,90,1537292527082,1537292527082
470,74,1537304587882,1537304587882
471,74,1537307917771,1537307917771
472,91,1537365926989,1537365926989
473,68,1537366185249,1537366185249
474,106,1537367119142,1537367119142
475,68,1537369055229,1537369055229
476,92,1537369558454,1537369558454
477,59,1537370777400,1537370777400
478,59,1537370792023,1537370792023
479,93,1537373005646,1537373005646
480,59,1537373230882,1537373230882
481,94,1537376478286,1537376478286
482,95,1537382438598,1537382438598
483,96,1537385675347,1537385675347
484,97,1537389670829,1537389670829
485,107,1537556705349,1537556705349
486,107,1537556707432,1537556707432
487,107,1537556708996,1537556708996
488,107,1537556906757,1537556906757
489,109,1537565106084,1537565106084
490,68,1537825944923,1537825944923
491,110,1537834317036,1537834317036
492,107,1537907197709,1537907197709
493,68,1537908681782,1537908681782
494,111,1537921606000,1537921606000
495,111,1537921739275,1537921739275
496,109,1537933474902,1537933474902
497,112,1537977520404,1537977520404
498,112,1537977523053,1537977523053
499,68,1537981653037,1537981653037
500,112,1538076799589,1538076799589
501,112,1538076883621,1538076883621
502,112,1538077342809,1538077342809
503,107,1538081783369,1538081783369
504,112,1538148525955,1538148525955
505,113,1538165033343,1538165033343
506,113,1538165198618,1538165198618
507,114,1538237580066,1538237580066
508,114,1538246034266,1538246034266
509,109,1538254233677,1538254233677
510,109,1538257182701,1538257182701
511,110,1538368409459,1538368409459
512,116,1538368574507,1538368574507
513,116,1538368577126,1538368577126
514,116,1538368582138,1538368582138
515,116,1538368601053,1538368601053
516,116,1538368745038,1538368745038
517,116,1538368947807,1538368947807
518,112,1538400578737,1538400578737
519,112,1538400636632,1538400636632
520,110,1538440457848,1538440457848
521,116,1538458783398,1538458783398
522,117,1538497071787,1538497071787
523,117,1538497074022,1538497074022
524,117,1538497076994,1538497076994
525,117,1538497097375,1538497097375
526,117,1538497098883,1538497098883
527,117,1538497117247,1538497117247
528,117,1538497156823,1538497156823
529,117,1538497297302,1538497297302
530,116,1538524863646,1538524863646
531,118,1538532619439,1538532619439
532,118,1538532621977,1538532621977
533,118,1538532644841,1538532644841
534,112,1538574148042,1538574148042
535,112,1538574200558,1538574200558
536,111,1538581276667,1538581276667
537,117,1538584154848,1538584154848
538,107,1538595717340,1538595717340
539,110,1538604980167,1538604980167
540,111,1538613356742,1538613356742
541,119,1538666040555,1538666040555
542,119,1538666042953,1538666042953
543,119,1538666045122,1538666045122
544,119,1538666055565,1538666055565
545,119,1538666060792,1538666060792
546,119,1538667544906,1538667544906
547,68,1538682540507,1538682540507
548,120,1538700125091,1538700125091
549,120,1538700127578,1538700127578
550,120,1538700311806,1538700311806
551,116,1538716141248,1538716141248
552,68,1538775153519,1538775153519
553,121,1538842902266,1538842902266
554,122,1538849906690,1538849906690
555,122,1538850700118,1538850700118
556,122,1538853881793,1538853881793
557,107,1538856440761,1538856440761
558,113,1538876080636,1538876080636
559,121,1538938567596,1538938567596
560,114,1538953811903,1538953811903
561,112,1539013425114,1539013425114
562,110,1539044056643,1539044056643
563,109,1539143514030,1539143514030
564,112,1539178179332,1539178179332
565,119,1539185147705,1539185147705
566,111,1539185347619,1539185347619
567,113,1539200430509,1539200430509
568,122,1539202098112,1539202098112
569,122,1539202161645,1539202161645
570,122,1539202162264,1539202162264
571,116,1539213562147,1539213562147
572,121,1539270267479,1539270267479
573,120,1539295704116,1539295704116
574,110,1539310493625,1539310493625
575,110,1539310772900,1539310772900
576,110,1539310790239,1539310790239
577,110,1539310829406,1539310829406
578,110,1539310917483,1539310917483
579,116,1539311027264,1539311027264
580,110,1539315033278,1539315033278
581,112,1539351104291,1539351104291
582,121,1539378717962,1539378717962
583,123,1539380147440,1539380147440
584,124,1539548543055,1539548543055
585,124,1539548689824,1539548689824
586,110,1539549662852,1539549662852
587,111,1539555484822,1539555484822
588,112,1539610879210,1539610879210
589,111,1539617584683,1539617584683
590,116,1539631814608,1539631814608
591,113,1539633372961,1539633372961
592,110,1539723114007,1539723114007
593,112,1539791999519,1539791999519
594,68,1539795420010,1539795420010
595,112,1539815665411,1539815665411
596,121,1539876662670,1539876662670
597,119,1539877983578,1539877983578
598,122,1539972641882,1539972641882
599,122,1539972642466,1539972642466
600,113,1540011860441,1540011860441
601,116,1540067303065,1540067303065
602,110,1540145469361,1540145469361
603,121,1540171381598,1540171381598
604,125,1540247063786,1540247063786
605,125,1540247226324,1540247226324
606,123,1540248604317,1540248604317
607,123,1540248702532,1540248702532
608,110,1540263270027,1540263270027
609,112,1540330178632,1540330178632
610,110,1540336612877,1540336612877
611,112,1540393359715,1540393359715
612,116,1540441419375,1540441419375
613,119,1540503299968,1540503299968
614,110,1540510540496,1540510540496
615,121,1540520724803,1540520724803
616,121,1540578055495,1540578055495
617,120,1540578894857,1540578894857
618,113,1540666110878,1540666110878
619,116,1540698761182,1540698761182
620,124,1540766500085,1540766500085
621,124,1540766708771,1540766708771
622,114,1540791854084,1540791854084
623,111,1540826937279,1540826937279
624,124,1540876755257,1540876755257
625,122,1540937799819,1540937799819
626,110,1540939933737,1540939933737
627,112,1540945988847,1540945988847
628,112,1541109008216,1541109008216
629,112,1541173346820,1541173346820
630,122,1541183215978,1541183215978
631,121,1541278076158,1541278076158
632,123,1541394087375,1541394087375
633,121,1541431819120,1541431819120
634,114,1541441139247,1541441139247
635,114,1541450977831,1541450977831
636,112,1541459762364,1541459762364
637,110,1541476139526,1541476139526
638,116,1541480187719,1541480187719
639,110,1541483144933,1541483144933
640,110,1541526601646,1541526601646
641,116,1541639656053,1541639656053
642,113,1541643740261,1541643740261
643,112,1541804793688,1541804793688
644,112,1541819931699,1541819931699
645,121,1541994815037,1541994815037
646,116,1542002554681,1542002554681
647,122,1542040240608,1542040240608
648,114,1542055555516,1542055555516
649,114,1542089483907,1542089483907
650,110,1542152636344,1542152636344
651,121,1542157675017,1542157675017
652,112,1542214606455,1542214606455
653,112,1542338380790,1542338380790
654,112,1542387424254,1542387424254
655,121,1542490958234,1542490958234
656,116,1542511941815,1542511941815
657,116,1542578875287,1542578875287
658,116,1542578894559,1542578894559
659,113,1542602057946,1542602057946
660,113,1542616856982,1542616856982
661,122,1543083240753,1543083240753
662,122,1543085115720,1543085115720
663,113,1543099152091,1543099152091
664,116,1543124500270,1543124500270
665,122,1543125229313,1543125229313
666,116,1543200862353,1543200862353
667,116,1543200862610,1543200862610
668,122,1543269199630,1543269199630
669,116,1543337588176,1543337588176
670,116,1543337588434,1543337588434
671,68,1548166867320,1548166867320
672,68,1548167749830,1548167749830
673,68,1548167750075,1548167750075
674,126,1548168620738,1548168620738
675,126,1548401793647,1548401793647
676,68,1548788915483,1548788915483
677,68,1549471997018,1549471997018
678,68,1549485823918,1549485823918
679,68,1549551011877,1549551011877
680,68,1549561399645,1549561399645
681,68,1549577376007,1549577376007
682,68,1549660389528,1549660389528
683,68,1549663529339,1549663529339
684,68,1549667613719,1549667613719
685,68,1549927472190,1549927472190
686,68,1550089736276,1550089736276
687,68,1550093873611,1550093873611
688,68,1550241507562,1550241507562
689,68,1550241629478,1550241629478
690,127,1550338765989,1550338765989
691,127,1550338788598,1550338788598
692,127,1550338794517,1550338794517
693,127,1550338850919,1550338850919
694,127,1550338889424,1550338889424
695,127,1550338892950,1550338892950
696,127,1550338897606,1550338897606
697,127,1550338901031,1550338901031
698,127,1550338903525,1550338903525
699,126,1550351114826,1550351114826
700,126,1550360741352,1550360741352
701,126,1550360938776,1550360938776
702,126,1550361131569,1550361131569
703,126,1550361387025,1550361387025
704,126,1550361541708,1550361541708
705,126,1550361659377,1550361659377
706,126,1550361912126,1550361912126
707,126,1550362187939,1550362187939
708,126,1550362345965,1550362345965
709,128,1550417804980,1550417804980
710,128,1550417807815,1550417807815
711,128,1550418016843,1550418016843
712,129,1550451278539,1550451278539
713,129,1550451285466,1550451285466
714,129,1550451353241,1550451353241
715,129,1550451353242,1550451353242
716,33,1550545469331,1550545469331
717,68,1550585977280,1550585977280
718,68,1550597352755,1550597352755
719,68,1550626988025,1550626988025
720,68,1550683785289,1550683785289
721,128,1550708763378,1550708763378
722,132,1550712853944,1550712853944
723,68,1550769126018,1550769126018
724,68,1550769764999,1550769764999
725,68,1550848098587,1550848098587
726,68,1550866343583,1550866343583
727,128,1550930318685,1550930318685
728,77,1551209708249,1551209708249
729,106,1551211671934,1551211671934
730,132,1551214810539,1551214810539
731,132,1551215012543,1551215012543
732,106,1551217905943,1551217905943
733,129,1551310370449,1551310370449
734,106,1551311795265,1551311795265
735,106,1551312007771,1551312007771
736,106,1551312172565,1551312172565
737,130,1551321902981,1551321902981
738,132,1551380669488,1551380669488
739,76,1551474424274,1551474424274
740,77,1551476102124,1551476102124
741,128,1551501867298,1551501867298
742,128,1551542138485,1551542138485
743,68,1551719202533,1551719202533
744,68,1551719352250,1551719352250
745,68,1551719575538,1551719575538
746,135,1551725832216,1551725832216
747,126,1551729236722,1551729236722
748,132,1551729796184,1551729796184
749,78,1551882893749,1551882893749
750,79,1551884558710,1551884558710
751,80,1551889919894,1551889919894
752,81,1552075290773,1552075290773
753,132,1552077784696,1552077784696
754,128,1552157209257,1552157209257
755,130,1552270910274,1552270910274
756,133,1552440089977,1552440089977
757,133,1552440165807,1552440165807
758,82,1552487481695,1552487481695
759,83,1552489355032,1552489355032
760,84,1552491547830,1552491547830
761,133,1552523438125,1552523438125
762,129,1552532873782,1552532873782
763,85,1552658548009,1552658548009
764,86,1552660509877,1552660509877
765,87,1552661673245,1552661673245
766,87,1552661678055,1552661678055
767,87,1552661678755,1552661678755
768,88,1552665712727,1552665712727
769,88,1552665769788,1552665769788
770,88,1552665815211,1552665815211
771,135,1552677198216,1552677198216
772,128,1552754057606,1552754057606
773,89,1552925024564,1552925024564
774,90,1553094562292,1553094562292
775,132,1553115332156,1553115332156
776,129,1553290851178,1553290851178
777,132,1553377297617,1553377297617
778,128,1553395731644,1553395731644
779,126,1553545672062,1553545672062
780,106,1553554911209,1553554911209
781,126,1553843965599,1553843965599
782,135,1553893575573,1553893575573
783,128,1553951980539,1553951980539
784,129,1554115949335,1554115949335
785,129,1554343829741,1554343829741
786,126,1554404637601,1554404637601
787,76,1554471559862,1554471559862
788,77,1554492937155,1554492937155
789,128,1554605076809,1554605076809
790,128,1555161895792,1555161895792
791,68,1555290134008,1555290134008
792,136,1555290386008,1555290386008
793,136,1555290389974,1555290389974
794,136,1555290412436,1555290412436
795,126,1555320541021,1555320541021
796,126,1555320781478,1555320781478
797,136,1555348659304,1555348659304
798,132,1555874401336,1555874401336
799,134,1555894894958,1555894894958
800,133,1557034653712,1557034653712
801,133,1557035066190,1557035066190
